
; ### Ellis' Pressure Advance / Linear Advance Calibration Tool ###
G1 X47.9898 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X26.7766 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X27.3523 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X48.5655 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X27.3523 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X29.8023 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.015 ; Set pressure advance
M117 PA 0.015
G1 X51.0155 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X29.8023 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X30.378 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X51.5912 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X30.378 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X30.9537 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X52.1669 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X30.9537 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X33.4037 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.02 ; Set pressure advance
M117 PA 0.02
G1 X54.6169 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X33.4037 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X33.9794 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X55.1926 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X33.9794 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X34.5551 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X55.7683 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X34.5551 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X37.0051 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.025 ; Set pressure advance
M117 PA 0.025
G1 X58.2183 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X37.0051 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X37.5808 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X58.794 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X37.5808 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X38.1565 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X59.3697 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X38.1565 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X40.6065 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.03 ; Set pressure advance
M117 PA 0.03
G1 X61.8197 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X40.6065 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X41.1822 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X62.3954 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X41.1822 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X41.7579 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X62.9711 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X41.7579 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X44.2079 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.035 ; Set pressure advance
M117 PA 0.035
G1 X65.4211 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X44.2079 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X44.7836 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X65.9968 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X44.7836 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X45.3593 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X66.5725 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X45.3593 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X47.8093 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.04 ; Set pressure advance
M117 PA 0.04
G1 X69.0225 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X47.8093 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X48.385 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X69.5982 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X48.385 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X48.9607 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X70.1739 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X48.9607 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X51.4107 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.045 ; Set pressure advance
M117 PA 0.045
G1 X72.6239 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X51.4107 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X51.9864 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X73.1996 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X51.9864 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X52.5621 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X73.7753 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X52.5621 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X55.0121 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.05 ; Set pressure advance
M117 PA 0.05
G1 X76.2253 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X55.0121 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X55.5878 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X76.801 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X55.5878 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X56.1635 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X77.3767 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X56.1635 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X58.6135 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.055 ; Set pressure advance
M117 PA 0.055
G1 X79.8267 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X58.6135 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X59.1892 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X80.4024 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X59.1892 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X59.7649 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X80.9781 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X59.7649 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X62.2149 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.06 ; Set pressure advance
M117 PA 0.06
G1 X83.4281 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X62.2149 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X62.7906 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X84.0038 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X62.7906 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X63.3663 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X84.5795 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X63.3663 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X65.8163 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.065 ; Set pressure advance
M117 PA 0.065
G1 X87.0295 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X65.8163 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X66.392 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X87.6052 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X66.392 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X66.9677 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X88.1809 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X66.9677 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X69.4177 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.07 ; Set pressure advance
M117 PA 0.07
G1 X90.6309 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X69.4177 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X69.9934 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X91.2066 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X69.9934 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X70.5691 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X91.7823 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X70.5691 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X73.0191 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.075 ; Set pressure advance
M117 PA 0.075
G1 X94.2323 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X73.0191 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X73.5948 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X94.808 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X73.5948 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X74.1705 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X95.3837 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X74.1705 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X76.6205 Y33.0068 F18000 ; Move to next pattern
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.08 ; Set pressure advance
M117 PA 0.08
G1 X97.8337 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X76.6205 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X77.1962 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X98.4094 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X77.1962 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X77.7719 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X98.9851 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X77.7719 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.66 F18000 ; Z hop
G0 X18.9981 Y33.0068 F18000 ; Move back to start position
G1 Z0.46 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G0 Z0.66 F18000 ; Move to layer height
SET_PRESSURE_ADVANCE ADVANCE=0 ; Set pressure advance
M117 PA 0
G1 X40.2113 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X18.9981 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X19.5738 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X40.787 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X19.5738 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X20.1495 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X41.3627 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X20.1495 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X22.5995 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.005 ; Set pressure advance
M117 PA 0.005
G1 X43.8127 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X22.5995 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X23.1752 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X44.3884 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X23.1752 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X23.7509 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X44.9641 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X23.7509 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X26.2009 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.01 ; Set pressure advance
M117 PA 0.01
G1 X47.4141 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X26.2009 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X26.7766 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X47.9898 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X26.7766 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X27.3523 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X48.5655 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X27.3523 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X29.8023 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.015 ; Set pressure advance
M117 PA 0.015
G1 X51.0155 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X29.8023 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X30.378 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X51.5912 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X30.378 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X30.9537 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X52.1669 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X30.9537 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X33.4037 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.02 ; Set pressure advance
M117 PA 0.02
G1 X54.6169 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X33.4037 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X33.9794 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X55.1926 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X33.9794 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X34.5551 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X55.7683 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X34.5551 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X37.0051 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.025 ; Set pressure advance
M117 PA 0.025
G1 X58.2183 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X37.0051 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X37.5808 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X58.794 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X37.5808 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X38.1565 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X59.3697 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X38.1565 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X40.6065 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.03 ; Set pressure advance
M117 PA 0.03
G1 X61.8197 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X40.6065 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X41.1822 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X62.3954 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X41.1822 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X41.7579 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X62.9711 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X41.7579 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X44.2079 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.035 ; Set pressure advance
M117 PA 0.035
G1 X65.4211 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X44.2079 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X44.7836 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X65.9968 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X44.7836 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X45.3593 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X66.5725 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X45.3593 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X47.8093 Y33.0068 F18000 ; Move to next pattern
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
SET_PRESSURE_ADVANCE ADVANCE=0.04 ; Set pressure advance
M117 PA 0.04
G1 X69.0225 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X47.8093 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X48.385 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X69.5982 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X48.385 Y75.4332 E1.11701 F9000 ; Print pattern wall
G1 E-0.5 F2400 ; Retract
G1 Z0.86 F18000 ; Z hop
G0 X48.9607 Y33.0068 F18000 ; Move to start next pattern wall
G1 Z0.66 F18000 ; Z hop return
G1 E0.5 F2400 ; Un-retract
G1 X70.1739 Y54.22 E1.11701 F9000 ; Print pattern wall
G1 X48.9607 Y75.4332 E1.11701 F9000 ; Print pattern wall
